   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RGB_Animation_Clear_Pixel_Buf
  18               	RGB_Animation_Clear_Pixel_Buf:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(RGBAnim+1)
  25 0002 F0E0      		ldi r31,hi8(RGBAnim+1)
  26               	.L2:
  27               	.LBB121:
  28               	.LM3:
  29 0004 1192      		st Z+,__zero_reg__
  30               	.LM4:
  31 0006 80E0      		ldi r24,hi8(RGBAnim+65)
  32 0008 E030      		cpi r30,lo8(RGBAnim+65)
  33 000a F807      		cpc r31,r24
  34 000c 01F4      		brne .L2
  35               	/* epilogue start */
  36               	.LBE121:
  37               	.LM5:
  38 000e 0895      		ret
  39               	.LFE6:
  41               	.global	RGB_Animation_Brightness_Dec
  43               	RGB_Animation_Brightness_Dec:
  44               	.LFB19:
  45               	.LM6:
  46               	.LVL0:
  47 0010 DF92      		push r13
  48 0012 EF92      		push r14
  49 0014 FF92      		push r15
  50 0016 0F93      		push r16
  51 0018 1F93      		push r17
  52 001a CF93      		push r28
  53 001c DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 001e D82E      		mov r13,r24
  57 0020 E62E      		mov r14,r22
  58 0022 F42E      		mov r15,r20
  59               	.LM7:
  60 0024 C0E0      		ldi r28,lo8(0)
  61 0026 D0E0      		ldi r29,hi8(0)
  62               	.LVL1:
  63               	.LBB122:
  64               	.LBB123:
  65               	.LBB124:
  66               	.LBB125:
  67               	.LBB126:
  68               	.LM8:
  69 0028 00E3      		ldi r16,lo8(30000)
  70 002a 15E7      		ldi r17,hi8(30000)
  71               	.LVL2:
  72               	.L6:
  73               	.LBE126:
  74               	.LBE125:
  75               	.LBE124:
  76               	.LBE123:
  77               	.LM9:
  78 002c 8D2D      		mov r24,r13
  79 002e 6E2D      		mov r22,r14
  80 0030 4F2D      		mov r20,r15
  81 0032 0E94 0000 		call WS2812B_Send_Pixel
  82               	.LBB130:
  83               	.LBB129:
  84               	.LBB128:
  85               	.LBB127:
  86               	.LM10:
  87 0036 C801      		movw r24,r16
  88               	.LVL3:
  89               	/* #APP */
  90               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 0038 0197      		1: sbiw r24,1
  92 003a 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE127:
  96               	.LBE128:
  97               	.LBE129:
  98               	.LBE130:
  99               	.LM11:
 100 003c 2196      		adiw r28,1
 101 003e C034      		cpi r28,64
 102 0040 D105      		cpc r29,__zero_reg__
 103 0042 01F4      		brne .L6
 104               	/* epilogue start */
 105               	.LBE122:
 106               	.LM12:
 107 0044 DF91      		pop r29
 108 0046 CF91      		pop r28
 109               	.LVL4:
 110 0048 1F91      		pop r17
 111 004a 0F91      		pop r16
 112 004c FF90      		pop r15
 113               	.LVL5:
 114 004e EF90      		pop r14
 115               	.LVL6:
 116 0050 DF90      		pop r13
 117               	.LVL7:
 118 0052 0895      		ret
 119               	.LFE19:
 121               	.global	RGB_Animation_Brightness_Inc
 123               	RGB_Animation_Brightness_Inc:
 124               	.LFB18:
 125               	.LM13:
 126               	.LVL8:
 127 0054 CF92      		push r12
 128 0056 DF92      		push r13
 129 0058 FF92      		push r15
 130 005a 0F93      		push r16
 131 005c 1F93      		push r17
 132 005e CF93      		push r28
 133 0060 DF93      		push r29
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 0062 F82E      		mov r15,r24
 137 0064 062F      		mov r16,r22
 138 0066 142F      		mov r17,r20
 139               	.LM14:
 140 0068 8093 0000 		sts RGBAnim,r24
 141               	.LM15:
 142 006c 8617      		cp r24,r22
 143 006e 00F4      		brsh .L10
 144               	.LVL9:
 145               	.LM16:
 146 0070 6093 0000 		sts RGBAnim,r22
 147               	.L10:
 148               	.LM17:
 149 0074 8091 0000 		lds r24,RGBAnim
 150               	.LVL10:
 151 0078 8117      		cp r24,r17
 152 007a 00F4      		brsh .L11
 153               	.LM18:
 154 007c 1093 0000 		sts RGBAnim,r17
 155               	.L11:
 156 0080 C0E0      		ldi r28,lo8(0)
